term,estimate,std.error,statistic,p.value,conf.low,conf.high,AGEG5YR
EDUCA_fHS_grad:INCOME_fBin5,-0.6399073880906841,1248.3877999646834,-5.125870247280429e-4,0.9995910147448115,-3.286882907966117,2.04781267223934,12
EDUCA_fSome_college:INCOME_fBin5,-1.4140571940178988,1248.3877597853216,-0.0011327067114636452,0.999096230996265,-5.015843392930918,2.3032534842975956,12
EDUCA_fCollege_grad:INCOME_fBin5,-0.4019933676799639,1248.3879521489393,-3.2200997052877995e-4,0.9997430732205307,-4.17967139452216,3.491700103871976,12
EDUCA_f1-8:INCOME_fBin6,0.7580412343688746,1.1785276804417797,0.6432103776168561,0.5200876004320436,-0.6943977478940434,2.984550828572681,12
EDUCA_f9-11:INCOME_fBin6,0.2842287754673385,1.059137684128504,0.26835866547531256,0.7884232530845549,-0.8124154788443523,2.290359948659487,12
EDUCA_fHS_grad:INCOME_fBin6,-0.048454636821963014,0.9330141418726519,-0.051933443071623495,0.9585817265036363,-1.0367796390246669,1.6953071630950833,12
EDUCA_fSome_college:INCOME_fBin6,-0.92933654451796055,0.8742302193842534,-1.063034111509575,0.28776648229323587,-1.9130705791624134,0.6440578303169524,12
EDUCA_fCollege_grad:INCOME_fBin6,NA,NA,NA,NA,NA,NA,12
EDUCA_f1-8:INCOME_fBin7,-1.0583156331002237,1248.388051520249,-8.477457244255415e-4,0.999323596856013,-3.9128376995892893,1.907939483145776,12
EDUCA_f9-11:INCOME_fBin7,-0.6073141010309527,1248.387944163882,-4.864786654421806e-4,0.9996118461989939,-4.41168417655615,3.105488386990692,12
EDUCA_fHS_grad:INCOME_fBin7,-1.2511320737206648,1248.3877834709938,-0.0010021982674662522,0.999200361609385,-4.644962715471507,2.310720972892619,12
EDUCA_fSome_college:INCOME_fBin7,-1.9811488930832288,1248.3877377929261,-0.0015869659987094876,0.9987337848625962,-6.16103113096699,2.422528516003351,12
EDUCA_fCollege_grad:INCOME_fBin7,-1.4960158786741253,1248.3879260351487,-0.0011983581765528904,0.9990438487414653,-5.20222977938289,1.9536531493505405,12
EDUCA_f1-8:INCOME_fBin8,1.4724176873788226,1.31332195723617,1.1211399301337066,0.2622283042719033,-0.2549697435756877,3.9654283169904994,12
EDUCA_f9-11:INCOME_fBin8,-11.385585900593162,225.56534633353573,-0.050475776025266254,0.9597432527236884,-264.3017769992538,-230.99780888169957,12
EDUCA_fHS_grad:INCOME_fBin8,0.28773155134007405,0.9596089053327445,0.29984251890649466,0.7642972811996587,-0.721852474781648,2.0840238130163224,12
EDUCA_fSome_college:INCOME_fBin8,-0.8526954350721512,0.886035118518794,-0.9623720519087577,0.33586274741414074,-1.9743856662452033,0.7463920228679781,12
EDUCA_fCollege_grad:INCOME_fBin8,NA,NA,NA,NA,NA,NA,12
EDUCA_f1-8:INCOME_fBin9,-14.18026385793593,1528.956487792014,-0.009274471818628295,0.9926001482105298,-18.205922429828433,-10.236260422105023,12
EDUCA_f9-11:INCOME_fBin9,-13.126665140854765,1345.8814316655355,-0.009753210670727841,0.9922181871620753,-17.443559291391182,-8.924433225388555,12
EDUCA_fHS_grad:INCOME_fBin9,-1.6576175322374058,1248.3878347000123,-0.0013278065406939275,0.9989405639727573,-5.4576880148296425,2.087722284549691,12
EDUCA_fSome_college:INCOME_fBin9,-2.4587029639269296,1248.38773949451,-0.0019695026522148426,0.9984285652572545,-5.699879135178975,0.8480776303990436,12
EDUCA_fCollege_grad:INCOME_fBin9,-1.7743668091922742,1248.387906988295,-0.0014213264957627556,0.998865945915001,-5.402343956044149,1.9047889798053848,12
EDUCA_f1-8:INCOME_fBin10,NA,NA,NA,NA,NA,NA,12
EDUCA_f9-11:INCOME_fBin10,-10.53091749139167,882.7439341229339,-0.011929753447532722,0.9904816596840378,NA,168.74088854179152,12
EDUCA_fHS_grad:INCOME_fBin10,1.338736641463918,1.146798299981481,1.167368875141807,0.24306143496811855,0.09605506129589458,3.4837474352579516,12
EDUCA_fSome_college:INCOME_fBin10,-0.19768326262237404,1.0902959647618347,-0.1813115603574266,0.8561230325603904,-1.4637530859455805,1.798759884400889,12
EDUCA_fCollege_grad:INCOME_fBin10,NA,NA,NA,NA,NA,NA,12
EDUCA_f1-8:INCOME_fBin11,-11.303293046808042,882.7439881406706,-0.012804723904850648,0.9897835876738582,NA,167.9017139310852,12
EDUCA_f9-11:INCOME_fBin11,-10.618266522409105,616.2034770638688,-0.017231753661962106,0.9862517301875284,NA,84.93629889639517,12
EDUCA_fHS_grad:INCOME_fBin11,0.6376363241623209,1.4192495313166693,0.44927710743773963,0.6532317698397924,-1.0952195742064452,3.1548639132751073,12
EDUCA_fSome_college:INCOME_fBin11,0.018920759875323347,1.1020516716421491,0.017168668549932722,0.9863020573792932,-1.2933118273888227,2.045888307386515,12
EDUCA_fCollege_grad:INCOME_fBin11,NA,NA,NA,NA,NA,NA,12
(Intercept),-15.277006460108097,882.7433125114541,-0.017306283993978,0.9861922724526896,NA,164.63467920767275,9
EDUCA_f1-8,13.44196566906831,882.7434057083703,0.015227489191246474,0.9878506909993867,-166.34764006747864,NA,9
EDUCA_f9-11,13.6377336069666,882.7433398791576,0.015449262532905121,0.9876737622883014,-166.2397574624095,NA,9
EDUCA_fHS_grad,13.883177055534768,882.7433247006037,0.015727309022975016,0.9874519402398269,-166.0134075489874,NA,9
EDUCA_fSome_college,14.256407012453128,882.743330183415,0.01615011580941762,0.9871146320832678,-165.6334052308531,NA,9
EDUCA_fCollege_grad,14.009391768134025,882.743357097915,0.015870288522126012,0.9873378733415938,-165.84630453597208,NA,9
INCOME_fBin2,14.715167578273665,882.7441643622884,0.016669798762027715,0.9867000409092348,951.8880933924908,1042.2687451042907,9
INCOME_fBin3,0.2056700343348909,985.3189936653386,2.0873446635775121e-4,0.9998334539931951,-1.7071849279908662,2.1600959232419745,9
INCOME_fBin4,-0.1762152760205721,0.3447474559783501,-0.5111430786936345,0.6092508729858277,-0.8459949214691332,0.5106260564013856,9
INCOME_fBin5,0.8074772709857119,1080.788202494812,7.471188796489365e-4,0.999403885436301,-1.464219708692724,3.0353791026067647,9
INCOME_fBin6,-0.7233079407804445,0.3115284200397226,-2.3218040289493214,0.020243490222709937,-1.3230549425484925,-0.0963146149151185,9
INCOME_fBin7,-0.9234174985178732,0.30314824186889266,-3.0460922116026596,0.002318367224272918,-1.5053956157403783,-0.3113381254165232,9
INCOME_fBin8,-1.222953326203772,0.3104340059681813,-3.9394953603411653,8.165318108499353e-5,-1.8206726286459975,-0.5981220585727147,9
INCOME_fBin9,0.39591895139412026,1073.867433866065,3.6868512714717457e-4,0.999705831835916,-1.9181671841457444,2.6982766059390806,9
INCOME_fBin10,-1.6332193298361817,0.34396361169754336,-4.748232877820565,2.052016795060307e-6,-2.3054597719264045,-1.2905388149630674,9
INCOME_fBin11,-2.0908520050388035,0.3614681002013758,-5.784333400026112,7.280043088274999e-9,-2.8040851621586436,-1.738906129620055,9
EXERNo,0.7109393144499913,0.04813648248001906,14.76924107915643,2.3130278954908268e-49,0.6165763861018028,0.8052845023227088,9
SMOKESome_days,0.015663409439593188,0.08317710471390562,0.1883139536230403,0.8506305476266455,-0.14840988033169122,0.17773317112778017,9
SMOKENot_at_all,-0.19911613518749247,0.05290284989176391,-3.763807348656495,1.6734582455298102e-4,-0.30255816763274535,-0.0951611157568937,9
SEXFemale,0.46431433632191726,0.04819936266270269,9.633204894661603,5.7895026241035995e-22,0.3700534331599773,0.559012060133388,9
EDUCA_f1-8:INCOME_fBin2,-13.501909715226128,882.7443104542948,-0.01529538004983291,0.9877965282394404,-1039.512533382371,-947.4996431677581,9
EDUCA_f9-11:INCOME_fBin2,-14.20990555470765,882.7442146564152,-0.016097421335396097,0.9871566707256519,-1048.0187042139642,-964.2543816251745,9
EDUCA_fHS_grad:INCOME_fBin2,-14.422474880702572,882.7441841681599,-0.01633822701906936,0.9869645608547807,-1040.7908665732552,-949.1565702500563,9
EDUCA_fSome_college:INCOME_fBin2,-14.768204555663223,882.7441914884116,-0.01672988018279936,0.9866521095553424,-1079.2773911649915,-1027.9861209330872,9
EDUCA_fCollege_grad:INCOME_fBin2,-14.663513364588487,882.7442368889677,-0.01661128190002885,0.9867467241460451,-1022.580501227172,-911.4293508479103,9
EDUCA_f1-8:INCOME_fBin3,0.39366829869211306,985.3191458339475,3.995337960868738e-4,0.9996812181610644,-1.631839002930164,2.326849237364609,9
EDUCA_f9-11:INCOME_fBin3,0.06068531796089988,985.319037889882,6.158951124182175e-5,0.9999508586799039,-1.9731064147392914,2.094232741997459,9
EDUCA_fHS_grad:INCOME_fBin3,-0.003380386060108843,985.3190114217983,-3.4307529043116748e-6,0.9999972626552257,-1.8466701991421246,1.8002356077676587,9
EDUCA_fSome_college:INCOME_fBin3,-0.3284420950326511,985.3190192286111,-3.333357913762617e-4,0.9997340365234232,-2.0771307888037143,1.4080023604094527,9
EDUCA_fCollege_grad:INCOME_fBin3,-0.4968330753016477,985.3190597360805,-5.04235729931709e-4,0.9995976781131309,-2.5596751257859864,1.4767153362821615,9
EDUCA_f1-8:INCOME_fBin4,0.47219980397188877,0.6719819723890162,0.7026971308369091,0.48224451610706687,0.7107951351153989,0.21123500784598026,9
EDUCA_f9-11:INCOME_fBin4,0.2023336839599996,0.4649424266721169,0.4351800832809087,0.6634317180574844,-0.7152649869563945,1.110582701334573,9
EDUCA_fHS_grad:INCOME_fBin4,-0.08636564766597461,0.3930208425656362,-0.21974826348185636,0.8260672144233447,-0.8647291341519108,0.6796219521645637,9
EDUCA_fSome_college:INCOME_fBin4,-0.2784940956722437,0.4079150213433935,-0.6827257666439307,0.49478014479026944,-1.0853408301207055,0.5171149296457516,9
EDUCA_fCollege_grad:INCOME_fBin4,NA,NA,NA,NA,NA,NA,9
EDUCA_f1-8:INCOME_fBin5,-0.6688688011324603,1080.7883471895202,-6.188712182841214e-4,0.9995062122413261,-2.6592928401118456,1.445059489502826,9
EDUCA_f9-11:INCOME_fBin5,-0.5887850450991058,1080.788239874323,-5.447737339995218e-4,0.9995653334700108,-2.846505350135658,1.571284932674542,9
EDUCA_fHS_grad:INCOME_fBin5,-1.180671631129623,1080.7882166738982,-0.0010924171941503154,0.999128377360194,-3.337672261706416,1.025617115768331,9
EDUCA_fSome_college:INCOME_fBin5,-1.4637590746837708,1080.7882214947572,-0.0013543440292672281,0.9989193901393831,-3.6667458112133886,0.6988932826251362,9
EDUCA_fCollege_grad:INCOME_fBin5,-1.660107515361317,1080.788252272528,-0.0015360155070807612,0.998774437423667,-3.863335657797336,0.5061193190038384,9
EDUCA_f1-8:INCOME_fBin6,1.237201678920637,0.6412053405608555,1.9294937216812165,0.05366959874762827,1.641835756005462,1.1121994663427275,9
EDUCA_f9-11:INCOME_fBin6,0.445356487762022,0.45847801356583856,0.971380250708724,0.3313589594094356,-0.46545685575100465,1.3356472286085335,9
EDUCA_fHS_grad:INCOME_fBin6,0.03830864920352974,0.3605387308406734,0.1062539081840248,0.9153809004367255,-0.6799919661391354,0.7372834257736547,9
EDUCA_fSome_college:INCOME_fBin6,-0.22665008524527014,0.3729335303795996,-0.6077492817944494,0.5433537720812083,-0.9682399334373202,0.49740541274225186,9
EDUCA_fCollege_grad:INCOME_fBin6,NA,NA,NA,NA,NA,NA,9
EDUCA_f1-8:INCOME_fBin7,-12.098726859349204,292.04937549401365,-0.04142699103151207,0.9669554955311201,-356.5424480545861,-331.3848766824626,9
EDUCA_f9-11:INCOME_fBin7,0.5180529733089354,0.48662768906560444,1.06457767395783,0.28706708743445164,-0.45712945306582076,1.4562993418572157,9
EDUCA_fHS_grad:INCOME_fBin7,-0.07406052058588454,0.35502909724566695,-0.20860408670852523,0.8347573200315785,-0.7825380027116268,0.6131856504559507,9
EDUCA_fSome_college:INCOME_fBin7,-0.4489178918071163,0.3668600919727398,-1.2236760051853064,0.22107447487880466,-1.1794945040575735,0.2624123882039576,9
EDUCA_fCollege_grad:INCOME_fBin7,NA,NA,NA,NA,NA,NA,9
EDUCA_f1-8:INCOME_fBin8,-11.864510406466154,506.58959586409713,-0.02342035940597771,0.981314965001961,NA,53.870248731066496,9
EDUCA_f9-11:INCOME_fBin8,0.45761745272515586,0.660625717017381,0.6927030555080798,0.48849592119022067,-0.24496606599207066,1.6788029607996533,9
EDUCA_fHS_grad:INCOME_fBin8,-0.06317112042024069,0.37608510229698705,-0.16797028128584496,0.8666066589652311,-0.8124258268094626,0.6654084339062182,9
EDUCA_fSome_college:INCOME_fBin8,-0.307954997586186,0.38247409162154306,-0.8051656421499696,0.42072410020597956,-1.0684236171685548,0.4343932976557833,9
EDUCA_fCollege_grad:INCOME_fBin8,NA,NA,NA,NA,NA,NA,9
EDUCA_f1-8:INCOME_fBin9,-13.483382684040274,1187.3601760410274,-0.011355764624848236,0.9909396054582396,-15.764164810048158,-11.237462068285584,9
